NO,‹¤’ÊID,“s“¹•{Œ§–¼‹y‚Ñs’¬‘º–¼,{İEêŠ–¼,ZŠ,^…,ŠR•ö‚êA“yÎ—¬‹y‚Ñ’nŠŠ‚è,‚’ª,’nk,’Ã”g,‘å‹K–Í‚È‰Î–,“à…”Ã—”,‰ÎRŒ»Û,w’è”ğ“ïŠ‚Æ‚ÌZŠ“¯ˆê,ˆÜ“x,Œo“x,”õl
87789,E3410000666201,L“‡Œ§L“‡s,Centro Comunitario Funairi (S? Kaikan),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japonã›î’¬6-29",1,1,,,,,,,,34.382292,132.437516,
87790,E3410000667201,L“‡Œ§L“‡s,Salon Publico Central,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon¼ìŒû’¬15-1",1,1,1,,,,,,,34.405505,132.458096,
87791,E3410000668201,L“‡Œ§L“‡s,Escuela Secundaria Motomachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon¼”’“‡’¬24-36",1,1,1,,,,,,,34.404648,132.45975,
87792,E3410000669201,L“‡Œ§L“‡s,Escuela Primaria Hakushima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon¼”’“‡’¬25-1",1,1,1,1,1,,,,1,34.404725,132.461616,
87793,E3410000670201,L“‡Œ§L“‡s,Centro Infantil Hakushima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon¼”’“‡’¬26-3",1,1,1,,,,,,,34.403923,132.460829,
87794,E3410000671201,L“‡Œ§L“‡s,Centro Comunitario Hakushima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon¼”’“‡’¬26-30",1,1,1,,,,,,,34.40697,132.462908,
87795,E3410000673201,L“‡Œ§L“‡s,Parque Senda,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon¼”’“‡’¬9-17",,,,1,,,,,,34.376395,132.455408,
87796,E3410000674201,L“‡Œ§L“‡s,Centro Deportivo del Distrito Naka (Kojima Holdings),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japonç“c’¬3-7",1,1,1,,,,,,1,34.375719,132.457148,y^…F2ŠKˆÈãzCy‚’ªF3ŠKˆÈãz
87797,E3410000675201,L“‡Œ§L“‡s,Centro de Tecnologia Industrial,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japonç“c’¬3-8-12",1,1,1,,,,,,,34.375041,132.456845,y‚’ªF3ŠKˆÈãz
87798,E3410000676201,L“‡Œ§L“‡s,Centro de Promocion de la Salud,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japonç“c’¬3-8-24",1,1,1,,,,,,,34.376299,132.457251,y^…F2ŠKˆÈãzCy‚’ªF3ŠKˆÈãz
87799,E3410000677201,L“‡Œ§L“‡s,Escuela Primaria Fukuro-machi (con Centro Infantil),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japonç“c’¬3-8-6",1,1,1,1,,,,,1,34.391782,132.458661,y‚’ªF2ŠKˆÈãz
87800,E3410000678201,L“‡Œ§L“‡s,Centro Comunitario del Primer Parque ?temachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‘Ü’¬6-36",1,1,1,,,,,,,34.392602,132.455024,
87801,E3410000679201,L“‡Œ§L“‡s,Escuela Secundaria Hiroshima Mirai Sosei,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‘åè’¬2-5-24",1,1,1,,,,,,,34.386444,132.451432,y^…F2ŠKˆÈãzCy‚’ªF2ŠKˆÈãz
87802,E3410000680201,L“‡Œ§L“‡s,Salon del Personal de Takanobashi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‘åè’¬4-4-4",1,1,1,,,,,,,34.383785,132.453341,y^…F2ŠKˆÈãzCy‚’ªF2ŠKˆÈãz
87803,E3410000681201,L“‡Œ§L“‡s,Centro de Promocion de Igualdad de Genero (Yuip?to),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‘åè’¬5-6-3",1,1,1,,,,,,,34.383561,132.453263,y^…F2ŠKˆÈãzCy‚’ªF2ŠKˆÈãz
87804,E3410000682201,L“‡Œ§L“‡s,Parque Conmemorativo de la Paz,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‘åè’¬5-6-9",,,,1,,1,,,,34.393082,132.45214,
87805,E3410000683201,L“‡Œ§L“‡s,Centro Internacional de Conferencias de Hiroshima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon’†“‡’¬",1,1,1,,,,,,1,34.392105,132.451041,y‚’ªF2ŠKˆÈãz
87806,E3410000684201,L“‡Œ§L“‡s,Guarderia Takeya,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon’†“‡’¬1-5",1,1,,,,,,,,34.384683,132.46623,
87807,E3410000685201,L“‡Œ§L“‡s,Escuela Primaria Takeya,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon’ßŒ©’¬11-25",1,1,1,1,,,,,1,34.385752,132.466831,y‚’ªF3ŠKˆÈãz
87808,E3410000686201,L“‡Œ§L“‡s,Parque Higashi-Senda,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon’ßŒ©’¬8-49",,,,1,,1,,,,34.381888,132.457859,
87809,E3410000687201,L“‡Œ§L“‡s,Centro Infantil Senda,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon“Œç“c’¬1",1,1,,,,,,,,34.379108,132.459422,y^…F2ŠKˆÈãz
87810,E3410000688201,L“‡Œ§L“‡s,Escuela Primaria Senda,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon“Œç“c’¬2-1-23",1,1,1,1,,,,,1,34.379802,132.459418,y^…F2ŠKˆÈãzCy‚’ªF3ŠKˆÈãz
87811,E3410000689201,L“‡Œ§L“‡s,Planta del Buro Ambiental Naka,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon“Œç“c’¬2-1-34",1,1,1,,,,,,,34.358435,132.442267,y‚’ªF2ŠKˆÈãz
87812,E3410000690201,L“‡Œ§L“‡s,Centro Comunitario Yoshijima Sur,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon“ì‹g“‡1-5-1",1,1,,,,,,,,34.360847,132.44323,
87813,E3410000691201,L“‡Œ§L“‡s,Centro Comunitario Senda Oeste,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon“ì‹g“‡2-1-50",1,1,,,,,,,,34.374329,132.455827,y^…F2ŠKˆÈãz
87814,E3410000693201,L“‡Œ§L“‡s,Centro Comunitario del Distrito Senda,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon“ìç“c¼’¬2-10",1,1,1,,,,,,,34.377603,132.460865,y‚’ªF2ŠKˆÈãz
87815,E3410000694201,L“‡Œ§L“‡s,Salon Publico Takeya,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon•½–ì’¬11-10",1,1,,,,,,,,34.385492,132.463264,
87816,E3410000695201,L“‡Œ§L“‡s,Centro Infantil Motokawa,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon•ó’¬3-15",1,1,1,,,,,,,34.395362,132.449992,y‚’ªF2ŠKˆÈãz
87817,E3410000695202,L“‡Œ§L“‡s,Guarderia Motokawa,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon–{ì’¬1-5-24",1,1,1,,,,,,,34.395186,132.449923,y‚’ªF2ŠKˆÈãz
87818,E3410000696201,L“‡Œ§L“‡s,Escuela Primaria Motokawa,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon–{ì’¬1-5-39",1,1,1,1,,,,,1,34.395936,132.450559,y‚’ªF2ŠKˆÈãz
87819,E3410000697201,L“‡Œ§L“‡s,Escuela Primaria Noborimachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon›î’¬3-10",1,1,1,1,,,,,1,34.396547,132.466474,y‚’ªF2ŠKˆÈãz
87820,E3410000698201,L“‡Œ§L“‡s,Centro Infantil Noborimachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon›î’¬3-49",1,1,1,,,,,,,34.396989,132.466299,y‚’ªF2ŠKˆÈãz
89679,E3421200271201,L“‡Œ§“ŒL“‡s,Parque Kagamiyama,"Ciudad de Higashihiroshima, Prefectura de Hiroshima, Japon‹¾R2",1,,,1,,1,,,,34.406591,132.727557,
89680,E3421200268201,L“‡Œ§“ŒL“‡s,Parque Vecinal Goma,"Ciudad de Higashihiroshima, Prefectura de Hiroshima, Japon‚‰®‚”ü‚ª‹u3-1",1,1,,1,,1,,,,34.45739,132.79184,
89681,E3421200269201,L“‡Œ§“ŒL“‡s,Parque Vecinal Korekuni,"Ciudad de Higashihiroshima, Prefectura de Hiroshima, Japon‚‰®‘ä1-116-23",1,1,,1,,1,,,,34.469999,132.834449,
89682,E3421200270201,L“‡Œ§“ŒL“‡s,Parque Integral Ry??zan,"Ciudad de Higashihiroshima, Prefectura de Hiroshima, Japon•£’¬ŠÛR116",1,1,,1,,1,,,,34.329811,132.679015,
89683,E3421200267201,L“‡Œ§“ŒL“‡s,Parque N.o 1 del Complejo Logistico Shiwa,"Ciudad de Higashihiroshima, Prefectura de Hiroshima, Japonu˜a—¬’Ê1-37",1,1,,1,,1,,,,34.46455,132.651383,
89684,E3421200272201,L“‡Œ§“ŒL“‡s,Parque Central Saij?,"Ciudad de Higashihiroshima, Prefectura de Hiroshima, Japon¼ğ‰h’¬1214-45",,1,,1,,1,,,,34.427726,132.742326,
89685,E3421200266201,L“‡Œ§“ŒL“‡s,Parque Mitsuj?,"Ciudad de Higashihiroshima, Prefectura de Hiroshima, Japon¼ğ’†‰›7-24-1",1,1,,1,,1,,,,34.41608,132.733689,
89686,E3421200190201,L“‡Œ§“ŒL“‡s,Parque Deportivo de Higashihiroshima,"Ciudad de Higashihiroshima, Prefectura de Hiroshima, Japon¼ğ’¬“cŒû67-1",1,1,,1,,1,,,1,34.381373,132.730288,
