NO,共通ID,都道府県名及び市町村名,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
87772,E3410000649201,�L�����L���s,�]�g��W�,���{��??�L���s����]�g��2-2-53��,1,1,1,,,,,,,34.363441,132.433516,�y�����F2�K�ȏ�z
87773,E3410000650201,�L�����L���s,�]�g�M�R��?,���{��??�L���s����]�g��2-8-1��,,,,1,1,,,,,34.371286,132.432311,
87774,E3410000651201,�L�����L���s,�]�g�R��?,���{��??�L���s����]�g��{��1-1��,,,,1,1,,,,,34.365323,132.433845,
87775,E3410000652201,�L�����L���s,�]�g��{���W�,���{��??�L���s����]�g��{��2-11��,1,1,1,,,,,,,34.366966,132.432906,�y�����F2�K�ȏ�z
87776,E3410000653201,�L�����L���s,���׎����w,���{��??�L���s����]�g��{��2-4-20��,1,1,1,,,,,,1,34.385553,132.458374,�y�^���F2�K�ȏ�z�C�y�����F2�K�ȏ�z
87777,E3410000654201,�L�����L���s,�ܒ��w���?�i���׎��W��j,���{��??�L���s���捑�׎���1-1-41��,1,1,,,,,,,,34.387516,132.45606,�y�^���F2�K�ȏ�z
87778,E3410000655201,�L�����L���s,�_���W�,���{��??�L���s���捑�׎���1-3-31��,1,1,1,,,,,,,34.385122,132.439383,�y�����F2�K�ȏ�z
87779,E3410000656201,�L�����L���s,�M���X��?,���{��??�L���s����M���K��14-14��,1,1,,,,,,,,34.385084,132.439179,
87780,E3410000657201,�L�����L���s,�M������?,���{��??�L���s����M���K��14-16��,1,1,1,,,,,,,34.381084,132.443727,�y�����F2�K�ȏ�z
87781,E3410000658201,�L�����L���s,�_�菬�w,���{��??�L���s����M�������2-8��,1,1,1,1,,,,,1,34.38735,132.445462,�y�����F2�K�ȏ�z
87782,E3410000659201,�L�����L���s,�M������,���{��??�L���s����M������1-36��,1,1,1,,,,,,1,34.379285,132.440202,�y�����F3�K�ȏ�z
87783,E3410000660201,�L�����L���s,�M�����w,���{��??�L���s����M����1-4-4��,1,1,1,1,,,,,1,34.379732,132.437827,�y�����F3�K�ȏ�z
87784,E3410000661201,�L�����L���s,�M����W�,���{��??�L���s����M����2-9-48��,1,1,,,,,,,,34.377019,132.44092,
87785,E3410000662201,�L�����L���s,�M���ۈ�?,���{��??�L���s����M����4-1-55��,1,1,,,,,,,,34.375461,132.438462,
87786,E3410000663201,�L�����L���s,�_��ۈ�?,���{��??�L���s����M����4-18-21��,1,1,1,,,,,,,34.385148,132.444909,�y�����F2�K�ȏ�z
87787,E3410000664201,�L�����L���s,?�i?,���{��??�L���s����M���{��2-31��,,,,1,,1,,,,34.400477,132.467648,
87788,E3410000665201,�L�����L���s,����w,���{��??�L���s�����2��,1,1,1,,,,,,1,34.398916,132.468435,�y�����F2�K�ȏ�z
87789,E3410000666201,�L�����L���s,�M���W��i����?�j,���{��??�L���s�����6-29��,1,1,,,,,,,,34.382292,132.437516,
87790,E3410000667201,�L�����L���s,��������?,���{��??�L���s���搼�����15-1��,1,1,1,,,,,,,34.405505,132.458096,
87791,E3410000668201,�L�����L���s,�����,���{��??�L���s���搼������24-36��,1,1,1,,,,,,,34.404648,132.45975,
87792,E3410000669201,�L�����L���s,��?���w,���{��??�L���s���搼������25-1��,1,1,1,1,1,,,,1,34.404725,132.461616,
87793,E3410000670201,�L�����L���s,��?�X��?,���{��??�L���s���搼������26-3��,1,1,1,,,,,,,34.403923,132.460829,
87794,E3410000671201,�L�����L���s,��?�W�,���{��??�L���s���搼������26-30��,1,1,1,,,,,,,34.40697,132.462908,
87795,E3410000673201,�L�����L���s,��c��?,���{��??�L���s���搼������9-17��,,,,1,,,,,,34.376395,132.455408,
87796,E3410000674201,�L�����L���s,����̈璆�S�i��?�T�Ғ���̈璆�S�j,���{��??�L���s�����c��3-7��,1,1,1,,,,,,1,34.375719,132.457148,�y�^���F2�K�ȏ�z�C�y�����F3�K�ȏ�z
87797,E3410000675201,�L�����L���s,�H?�Z?���S,���{��??�L���s�����c��3-8-12��,1,1,1,,,,,,,34.375041,132.456845,�y�����F3�K�ȏ�z
87798,E3410000676201,�L�����L���s,���N��?���S,���{��??�L���s�����c��3-8-24��,1,1,1,,,,,,,34.376299,132.457251,�y�^���F2�K�ȏ�z�C�y�����F3�K�ȏ�z
87799,E3410000677201,�L�����L���s,�ܒ����w�i�ܙX��?�j,���{��??�L���s�����c��3-8-6��,1,1,1,1,,,,,1,34.391782,132.458661,�y�����F2�K�ȏ�z
87800,E3410000678201,�L�����L���s,��蒬����?�W�,���{��??�L���s����ܒ�6-36��,1,1,1,,,,,,,34.392602,132.455024,
87801,E3410000679201,�L�����L���s,��?����?������,���{��??�L���s�����蒬2-5-24��,1,1,1,,,,,,,34.386444,132.451432,�y�^���F2�K�ȏ�z�C�y�����F2�K�ȏ�z
87802,E3410000680201,�L�����L���s,?��???��?,���{��??�L���s�����蒬4-4-4��,1,1,1,,,,,,,34.383785,132.453341,�y�^���F2�K�ȏ�z�C�y�����F2�K�ȏ�z
87803,E3410000681201,�L�����L���s,�j�������Q�^��?���S�iYuip?to�j,���{��??�L���s�����蒬5-6-3��,1,1,1,,,,,,,34.383561,132.453263,�y�^���F2�K�ȏ�z�C�y�����F2�K�ȏ�z
87804,E3410000682201,�L�����L���s,�a��?�O��?,���{��??�L���s�����蒬5-6-9��,,,,1,,1,,,,34.393082,132.45214,
87805,E3410000683201,�L�����L���s,��?��?��??,���{��??�L���s���撆������,1,1,1,,,,,,1,34.392105,132.451041,�y�����F2�K�ȏ�z
87806,E3410000684201,�L�����L���s,�|���ۈ�?,���{��??�L���s���撆����1-5��,1,1,,,,,,,,34.384683,132.46623,
87807,E3410000685201,�L�����L���s,�|�����w,���{��??�L���s����ߌ���11-25��,1,1,1,1,,,,,1,34.385752,132.466831,�y�����F3�K�ȏ�z
87808,E3410000686201,�L�����L���s,?��c��?,���{��??�L���s����ߌ���8-49��,,,,1,,1,,,,34.381888,132.457859,
87809,E3410000687201,�L�����L���s,��c�X��?,���{��??�L���s���擌��c��1��,1,1,,,,,,,,34.379108,132.459422,�y�^���F2�K�ȏ�z
87810,E3410000688201,�L�����L���s,��c���w,���{��??�L���s���擌��c��2-1-23��,1,1,1,1,,,,,1,34.379802,132.459418,�y�^���F2�K�ȏ�z�C�y�����F3�K�ȏ�z
87811,E3410000689201,�L�����L���s,?���ǒ��H��,���{��??�L���s���擌��c��2-1-34��,1,1,1,,,,,,,34.358435,132.442267,�y�����F2�K�ȏ�z
87812,E3410000690201,�L�����L���s,��g?�W�,���{��??�L���s�����g��1-5-1��,1,1,,,,,,,,34.360847,132.44323,
87813,E3410000691201,�L�����L���s,���c���W�,���{��??�L���s�����g��2-1-50��,1,1,,,,,,,,34.374329,132.455827,�y�^���F2�K�ȏ�z
87814,E3410000693201,�L�����L���s,��c�w��W�,���{��??�L���s������c����2-10��,1,1,1,,,,,,,34.377603,132.460865,�y�����F2�K�ȏ�z
87815,E3410000694201,�L�����L���s,�|������?,���{��??�L���s���敽�쒬11-10��,1,1,,,,,,,,34.385492,132.463264,
87816,E3410000695201,�L�����L���s,�{��X��?,���{��??�L���s�����3-15��,1,1,1,,,,,,,34.395362,132.449992,�y�����F2�K�ȏ�z
87817,E3410000695202,�L�����L���s,�{��ۈ�?,���{��??�L���s����{�쒬1-5-24��,1,1,1,,,,,,,34.395186,132.449923,�y�����F2�K�ȏ�z
87818,E3410000696201,�L�����L���s,�{�쏬�w,���{��??�L���s����{�쒬1-5-39��,1,1,1,1,,,,,1,34.395936,132.450559,�y�����F2�K�ȏ�z
87819,E3410000697201,�L�����L���s,����w,���{��??�L���s����3-10��,1,1,1,1,,,,,1,34.396547,132.466474,�y�����F2�K�ȏ�z
87820,E3410000698201,�L�����L���s,��X��?,���{��??�L���s����3-49��,1,1,1,,,,,,,34.396989,132.466299,�y�����F2�K�ȏ�z
89679,E3421200271201,�L�������L���s,?�R��?,���{��??���L���s���R2��,1,,,1,,1,,,,34.406591,132.727557,
89680,E3421200268201,�L�������L���s,�Ӗ�?����?,���{��??���L���s�����������u3-1��,1,1,,1,,1,,,,34.45739,132.79184,
89681,E3421200269201,�L�������L���s,����?����?,���{��??���L���s������1-116-23��,1,1,,1,,1,,,,34.469999,132.834449,
89682,E3421200270201,�L�������L���s,?���R?����?,���{��??���L���s�������ێR116��,1,1,,1,,1,,,,34.329811,132.679015,
89683,E3421200267201,�L�������L���s,�u�a����?��1����?,���{��??���L���s�u�a����1-37��,1,1,,1,,1,,,,34.46455,132.651383,
89684,E3421200272201,�L�������L���s,���𒆉���?,���{��??���L���s�����h��1214-45��,,1,,1,,1,,,,34.427726,132.742326,
89685,E3421200266201,�L�������L���s,�O���?,���{��??���L���s���𒆉�7-24-1��,1,1,,1,,1,,,,34.41608,132.733689,
89686,E3421200190201,�L�������L���s,?��???��?,���{��??���L���s���𒬓c��67-1��,1,1,,1,,1,,,1,34.381373,132.730288,
